/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', None, 'left')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.48
 -- None : -2.37
 -- left : -0.04

('green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.68
 -- left : -10.24

('green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.16
 -- left : 0.00

('green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.31
 -- None : -2.45
 -- left : 0.00

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : -0.36
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.92

('red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : 0.00

('red', 'right', 'forward', 'left')
 -- forward : -4.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.91

('red', 'left', None, 'left')
 -- forward : -5.03
 -- right : 0.00
 -- None : 2.02
 -- left : -20.36

('red', 'right', 'right', 'forward')
 -- forward : -4.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : -5.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.10
 -- left : -9.81

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.64
 -- left : -10.47

('red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('green', None, 'right', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : -2.07
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -9.73
 -- None : -0.23
 -- left : -19.90

('red', 'left', 'left', 'right')
 -- forward : -4.99
 -- right : 0.00
 -- None : 0.56
