/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : 0.86
 -- right : 2.22
 -- None : 0.00
 -- left : 0.07

('red', None, 'right', 'right')
 -- forward : -22.36
 -- right : 1.47
 -- None : 0.91
 -- left : -35.20

('green', 'forward', 'left', 'left')
 -- forward : 0.07
 -- right : 0.22
 -- None : -3.38
 -- left : 1.17

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.96
 -- None : -5.22
 -- left : -9.92

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 2.62
 -- left : 0.00

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 2.27
 -- None : 0.70
 -- left : -30.27

('green', 'forward', 'right', 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : -3.91
 -- left : -9.76

('red', None, 'left', 'forward')
 -- forward : -13.56
 -- right : 1.01
 -- None : 1.80
 -- left : -26.62

('green', None, 'left', 'forward')
 -- forward : 1.59
 -- right : 0.92
 -- None : -4.71
 -- left : 0.73

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : -3.40
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : -37.21
 -- right : -15.26
 -- None : 1.75
 -- left : -36.98

('red', 'right', None, 'left')
 -- forward : -9.50
 -- right : 0.25
 -- None : 2.43
 -- left : -12.06

('green', 'right', None, 'right')
 -- forward : 1.10
 -- right : 0.00
 -- None : -2.77
 -- left : 0.15

('green', 'right', 'forward', 'forward')
 -- forward : 2.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : -10.26

('red', 'right', 'forward', 'forward')
 -- forward : -5.17
 -- right : 0.79
 -- None : 1.48
 -- left : -5.02

('red', 'forward', None, 'left')
 -- forward : -30.01
 -- right : -19.09
 -- None : 1.43
 -- left : -30.04

('green', 'right', 'left', 'forward')
 -- forward : 1.12
 -- right : 0.00
 -- None : -4.98
 -- left : 0.23

('green', 'right', 'forward', 'left')
 -- forward : 0.53
 -- right : 0.00
 -- None : -3.61
 -- left : -9.74

('red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : 2.21
 -- left : -30.14

('green', 'left', 'forward', 'right')
 -- forward : 0.45
 -- right : 1.79
 -- None : -3.45
 -- left : -14.99

('green', None, None, 'right')
 -- forward : 1.00
 -- right : 1.80
 -- None : -4.43
 -- left : 1.20

('green', 'forward', 'forward', 'forward')
 -- forward : 1.56
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward')
 -- forward : -17.19
 -- right : 1.13
 -- None : 1.44
 -- left : -9.87

('green', 'left', None, 'forward')
 -- forward : 1.88
 -- right : 0.88
 -- None : -4.78
 -- left : 0.68

('red', 'forward', 'right', 'right')
 -- forward : -19.64
 -- right : -9.68
 -- None : 0.70
 -- left : -20.34

('green', 'right', None, 'left')
 -- forward : 0.57
 -- right : 0.16
 -- None : -4.76
 -- left : 1.38

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : -7.73

('green', None, 'forward', 'right')
 -- forward : 0.64
 -- right : 2.18
 -- None : -4.17
 -- left : -18.99

('green', 'left', 'left', 'forward')
 -- forward : 2.02
 -- right : 1.09
 -- None : -4.87
 -- left : 0.56

('red', 'left', None, 'right')
 -- forward : -16.76
 -- right : 2.12
 -- None : 0.97
 -- left : -10.27

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 2.14
 -- left : -7.58

('red', None, None, 'forward')
 -- forward : -17.59
 -- right : 0.65
 -- None : 1.18
 -- left : -9.89

('green', 'left', 'forward', 'left')
 -- forward : -0.01
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : -4.73
 -- right : 1.15
